id,symbol,date,direction,confidence,raw_score,technical_features,sentiment_features,model_version,created_at,updated_at
392,RIVN,2026-05-04,STABLE,0.5408,-0.0284,"{""rsi_14"": 64.9903, ""macd"": 0.4795, ""sma_20"": 15.8415}","{""composite_sentiment"": -0.09609984953440218}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
393,RTX,2026-05-04,DOWN,0.6999,-0.1702,"{""rsi_14"": 26.7528, ""macd"": -3.468, ""sma_20"": 194.8075}","{""composite_sentiment"": -0.061242471525772745}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
394,RUN,2026-05-04,DOWN,0.6496,-0.1185,"{""rsi_14"": 44.375, ""macd"": -0.4087, ""sma_20"": 12.836}","{""composite_sentiment"": -0.2419604747127337}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
395,SATS,2026-05-04,DOWN,0.7317,-0.2075,"{""rsi_14"": 41.7283, ""macd"": 3.1675, ""sma_20"": 124.219}","{""composite_sentiment"": -0.3594115932956423}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
396,SBUX,2026-05-04,UP,0.6768,0.1454,"{""rsi_14"": 80.4651, ""macd"": 1.2881, ""sma_20"": 95.216}","{""composite_sentiment"": 0.1642846923608729}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
397,SCHW,2026-05-04,STABLE,0.5654,-0.0467,"{""rsi_14"": 40.7052, ""macd"": -0.8646, ""sma_20"": 94.0595}","{""composite_sentiment"": 0.0027378715923502186}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
398,SEDG,2026-05-04,UP,0.723,0.1969,"{""rsi_14"": 47.1713, ""macd"": -0.1875, ""sma_20"": 44.4355}","{""composite_sentiment"": 0.18182822163035617}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
399,SHEL,2026-05-04,UP,0.6643,0.1328,"{""rsi_14"": 37.7479, ""macd"": 0.2383, ""sma_20"": 91.3415}","{""composite_sentiment"": 0.1605598758198205}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
400,SHOP,2026-05-04,UP,0.7116,0.1835,"{""rsi_14"": 55.6952, ""macd"": 2.0607, ""sma_20"": 120.707}","{""composite_sentiment"": 0.05550017478551767}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
401,SLB,2026-05-04,UP,0.6675,0.1359,"{""rsi_14"": 77.3196, ""macd"": 1.1642, ""sma_20"": 51.9475}","{""composite_sentiment"": 0.19118518758484326}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
402,SNOW,2026-05-04,STABLE,0.6277,-0.0983,"{""rsi_14"": 46.4943, ""macd"": -4.8699, ""sma_20"": 146.576}","{""composite_sentiment"": -0.1945950130574357}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
403,SPG,2026-05-04,UP,0.7961,0.299,"{""rsi_14"": 75.0083, ""macd"": 3.8983, ""sma_20"": 195.6265}","{""composite_sentiment"": 0.33680919255687025}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
404,SPOT,2026-05-04,STABLE,0.5719,0.0518,"{""rsi_14"": 63.1754, ""macd"": 8.2336, ""sma_20"": 499.785}","{""composite_sentiment"": -0.15350329687752362}",rule-based-1.0,2026-05-04 09:55:36,2026-05-04 09:55:36
405,SYK,2026-05-04,DOWN,0.7882,-0.2863,"{""rsi_14"": 48.1126, ""macd"": -3.7249, ""sma_20"": 334.956}","{""composite_sentiment"": -0.36645342603865233}",rule-based-1.0,2026-05-04 09:55:37,2026-05-04 09:55:37
406,T,2026-05-04,STABLE,0.5465,0.0325,"{""rsi_14"": 33.7736, ""macd"": -0.4986, ""sma_20"": 27.1845}","{""composite_sentiment"": 0.11424886318872521}",rule-based-1.0,2026-05-04 09:55:37,2026-05-04 09:55:37
407,TGT,2026-05-04,STABLE,0.6193,0.0909,"{""rsi_14"": 65.547, ""macd"": 3.4299, ""sma_20"": 123.1785}","{""composite_sentiment"": 0.06951236825519602}",rule-based-1.0,2026-05-04 09:55:37,2026-05-04 09:55:37
408,TMUS,2026-05-04,STABLE,0.5543,0.0383,"{""rsi_14"": 40.4083, ""macd"": -4.3028, ""sma_20"": 199.3105}","{""composite_sentiment"": 0.16573743533648014}",rule-based-1.0,2026-05-04 09:55:37,2026-05-04 09:55:37
409,TRV,2026-05-04,UP,0.6731,0.1416,"{""rsi_14"": 71.3235, ""macd"": 1.5494, ""sma_20"": 297.4095}","{""composite_sentiment"": 0.07334821062313407}",rule-based-1.0,2026-05-04 09:55:37,2026-05-04 09:55:37
410,TSLA,2026-05-04,STABLE,0.5773,0.056,"{""rsi_14"": 55.9742, ""macd"": -0.1239, ""sma_20"": 368.9175}","{""composite_sentiment"": -0.032360950100448996}",rule-based-1.0,2026-05-04 09:55:37,2026-05-04 09:55:37
411,TSM,2026-05-04,UP,0.7634,0.2494,"{""rsi_14"": 72.3326, ""macd"": 8.9431, ""sma_20"": 356.9865}","{""composite_sentiment"": 0.14465280835805353}",rule-based-1.0,2026-05-04 09:55:37,2026-05-04 09:55:37
412,UBER,2026-05-04,UP,0.6658,0.1343,"{""rsi_14"": 59.7147, ""macd"": 0.6819, ""sma_20"": 73.2425}","{""composite_sentiment"": 0.10207772472860188}",rule-based-1.0,2026-05-04 09:55:37,2026-05-04 09:55:37
413,UNH,2026-05-04,UP,0.6684,0.1368,"{""rsi_14"": 93.6526, ""macd"": 16.4715, ""sma_20"": 303.842}","{""composite_sentiment"": 0.16627033346148035}",rule-based-1.0,2026-05-04 09:55:37,2026-05-04 09:55:37
414,UPS,2026-05-04,STABLE,0.5755,0.0545,"{""rsi_14"": 81.3816, ""macd"": 1.3201, ""sma_20"": 101.3495}","{""composite_sentiment"": -0.00852233540698237}",rule-based-1.0,2026-05-04 09:55:37,2026-05-04 09:55:37
415,VOD,2026-05-04,UP,0.7647,0.2512,"{""rsi_14"": 58.4362, ""macd"": 0.1764, ""sma_20"": 15.3375}","{""composite_sentiment"": 0.34366045510639104}",rule-based-1.0,2026-05-04 09:55:37,2026-05-04 09:55:37
416,VRTX,2026-05-04,STABLE,0.6294,0.0998,"{""rsi_14"": 47.1226, ""macd"": -5.72, ""sma_20"": 440.3515}","{""composite_sentiment"": 0.239120414906339}",rule-based-1.0,2026-05-04 09:55:37,2026-05-04 09:55:37
417,VST,2026-05-04,STABLE,0.6293,0.0998,"{""rsi_14"": 58.0426, ""macd"": -0.0478, ""sma_20"": 156.034}","{""composite_sentiment"": 0.21081561562775505}",rule-based-1.0,2026-05-04 09:55:37,2026-05-04 09:55:37
418,VZ,2026-05-04,STABLE,0.5331,0.0229,"{""rsi_14"": 36.8358, ""macd"": -0.8133, ""sma_20"": 47.757}","{""composite_sentiment"": 0.1253590965221944}",rule-based-1.0,2026-05-04 09:55:37,2026-05-04 09:55:37
419,WDAY,2026-05-04,STABLE,0.5361,0.025,"{""rsi_14"": 34.5999, ""macd"": -3.6991, ""sma_20"": 124.154}","{""composite_sentiment"": -0.02523481360271246}",rule-based-1.0,2026-05-04 09:55:37,2026-05-04 09:55:37
420,WELL,2026-05-04,STABLE,0.5861,0.063,"{""rsi_14"": 57.4602, ""macd"": 1.3798, ""sma_20"": 204.236}","{""composite_sentiment"": 0.014648803058553164}",rule-based-1.0,2026-05-04 09:55:37,2026-05-04 09:55:37
421,WFC,2026-05-04,DOWN,0.7754,-0.2667,"{""rsi_14"": 49.7348, ""macd"": 0.0319, ""sma_20"": 81.4685}","{""composite_sentiment"": -0.2855711403902727}",rule-based-1.0,2026-05-04 09:55:37,2026-05-04 09:55:37
422,WMT,2026-05-04,STABLE,0.5944,0.0698,"{""rsi_14"": 62.7139, ""macd"": 1.4717, ""sma_20"": 126.1025}","{""composite_sentiment"": 0.06726033989429955}",rule-based-1.0,2026-05-04 09:55:37,2026-05-04 09:55:37
423,XOM,2026-05-04,STABLE,0.515,-0.0101,"{""rsi_14"": 33.6023, ""macd"": -2.1938, ""sma_20"": 156.7725}","{""composite_sentiment"": 0.12389833813012585}",rule-based-1.0,2026-05-04 09:55:37,2026-05-04 09:55:37
